PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked
1,1,2,Passenger 1,male,32.88439467212844,1,1,56.18525632194982,S
2,1,3,Passenger 2,male,27.776656836123443,1,0,7.453693030494629,S
3,0,3,Passenger 3,female,16.822757451778948,0,0,50.430605497642034,S
4,0,3,Passenger 4,female,8.811963548684957,0,0,9.379910726802759,S
5,0,1,Passenger 5,male,3.8422782505065314,0,0,13.811032656381858,S
6,0,1,Passenger 6,male,31.78527609080962,1,0,14.556179822890142,S
7,1,1,Passenger 7,male,7.120213646498165,0,0,22.394238360035157,S
8,0,3,Passenger 8,male,12.992766073696753,0,0,54.67280701486097,S
9,0,3,Passenger 9,male,26.7294618270267,0,0,26.16923635711807,S
10,0,3,Passenger 10,female,0.0,0,2,17.705374537519553,C
11,0,1,Passenger 11,male,41.68469568066002,0,0,52.842259137107895,Q
12,0,3,Passenger 12,female,0.0,1,2,9.001026350388099,S
13,0,3,Passenger 13,male,28.839414130008407,0,0,18.592951485982873,S
14,1,1,Passenger 14,male,30.22528839891434,0,0,54.36829809447237,S
15,1,1,Passenger 15,female,38.07092580272713,1,0,34.1003010191162,S
16,1,1,Passenger 16,male,29.374787964151597,1,0,12.599990028334402,C
17,0,2,Passenger 17,male,60.26861945749858,0,0,4.423995439653338,S
18,0,3,Passenger 18,male,33.24475322352751,0,0,27.40863722183863,Q
19,0,2,Passenger 19,female,45.8041859886549,0,2,4.1426049216508565,S
20,1,2,Passenger 20,female,19.14805786694568,2,1,16.240345925027107,S
21,0,3,Passenger 21,male,31.811352092842014,0,0,65.2971505630856,C
22,1,1,Passenger 22,male,53.21355142543389,2,0,36.47979867092737,S
23,0,2,Passenger 23,male,26.434573129655387,1,0,2.6547381430794266,S
24,1,2,Passenger 24,female,32.883521462928464,0,0,24.5436092419025,S
25,0,3,Passenger 25,female,44.71280173706213,0,0,14.597205195105376,C
26,0,3,Passenger 26,male,18.86655719712548,0,2,5.6197242635380125,S
27,1,1,Passenger 27,male,0.0,0,0,28.078981181860513,C
28,1,3,Passenger 28,male,33.83360480568553,0,0,12.283564523098653,S
29,0,3,Passenger 29,female,44.83003754037004,0,0,12.360006295332239,S
30,1,1,Passenger 30,female,9.728313526620429,3,0,22.738172462012972,S
31,0,3,Passenger 31,male,40.05329845916008,0,0,10.74150778722026,Q
32,1,1,Passenger 32,male,40.15449581009307,1,0,22.103497056731324,S
33,1,1,Passenger 33,male,0.0,0,0,11.09700342732717,S
34,0,3,Passenger 34,female,15.955670513898415,0,0,11.722833713797856,C
35,0,3,Passenger 35,male,24.062568289025066,0,0,54.21348993655498,S
36,0,3,Passenger 36,female,27.305639996471445,0,2,60.019627659165614,S
37,1,2,Passenger 37,male,18.85298602848024,2,0,3.6376786796970118,C
38,1,1,Passenger 38,male,18.04495794626727,0,0,42.39679814110749,Q
39,0,3,Passenger 39,male,55.07224336773139,0,0,81.33618558076009,S
40,0,2,Passenger 40,male,28.386613022116375,0,0,95.33307548102351,C
41,1,1,Passenger 41,male,19.574345097753906,0,0,33.797259721877445,C
42,1,3,Passenger 42,female,29.38245784631175,0,1,6.976882210389451,S
43,1,1,Passenger 43,male,38.056362495917156,1,0,37.71209405964387,S
44,0,3,Passenger 44,male,30.77439565066812,1,0,8.421160495147191,S
45,0,2,Passenger 45,male,26.9140861375804,0,0,14.253961011994628,S
46,0,3,Passenger 46,female,20.249749969943203,0,0,29.461436092466062,S
47,1,2,Passenger 47,female,20.068037317986015,0,1,8.982162384492394,C
48,0,3,Passenger 48,male,21.032874202719608,0,1,6.3827541763076825,S
49,0,3,Passenger 49,female,35.082219012161055,0,0,32.00119732451432,S
50,0,1,Passenger 50,male,15.087298613973193,0,1,129.95967425715176,S
51,0,3,Passenger 51,male,35.89903835205333,0,0,69.63270319525706,S
52,0,3,Passenger 52,female,51.19492133440245,0,2,40.73901305495826,S
53,1,3,Passenger 53,female,34.885610367198,0,0,53.47345890592889,C
54,0,3,Passenger 54,female,24.456217066242942,0,2,38.00506716112383,C
55,0,3,Passenger 55,male,10.528096724180543,0,0,31.497249652777857,S
56,0,3,Passenger 56,male,53.67160211867271,0,0,49.33421416332701,S
57,1,1,Passenger 57,female,12.449735241016313,1,0,5.112236133184801,S
58,1,1,Passenger 58,male,42.72843051713622,0,2,24.51990653913073,S
59,1,1,Passenger 59,male,39.57776790891728,0,1,18.523714827764945,S
60,1,2,Passenger 60,male,26.448470955539104,0,0,21.734542846115016,S
61,1,2,Passenger 61,male,26.05531794328983,1,0,12.662283671625767,C
62,0,2,Passenger 62,male,2.4643308893846907,0,0,33.800914041600585,C
63,1,3,Passenger 63,female,34.950975012189325,0,0,8.864654721944055,S
64,0,2,Passenger 64,male,39.298894985937075,0,0,11.776959884645045,S
65,0,2,Passenger 65,male,13.663798257782933,1,0,10.444965441096896,S
66,0,3,Passenger 66,male,27.66267788506346,2,1,47.65305003924536,S
67,0,1,Passenger 67,female,30.56792872513425,0,0,19.851438971858162,Q
68,0,3,Passenger 68,male,38.768589419243526,1,1,12.669121567028343,S
69,1,1,Passenger 69,male,30.05704614184781,2,0,13.826268606681436,S
70,0,3,Passenger 70,female,5.605209690576238,2,0,20.163632624542608,C
71,0,3,Passenger 71,female,22.050933458062662,0,0,101.71501363651791,S
